id_transaksi,id_nasabah,tanggal,jenis_transaksi,jumlah,saldo_setelah_transaksi
10001,1781,2024-03-11,Penarikan,8548571,15097239
10002,1528,2024-12-04,Pembayaran,1009633,94428227
10003,1389,2024-02-01,Penarikan,9379557,18329797
10004,1475,2024-09-18,Penarikan,5066137,43738792
10005,1509,2024-07-27,Penarikan,8463075,22550634
10006,1976,2024-06-29,Penarikan,8480383,46687822
10007,1750,2024-01-14,Pembayaran,9687144,24354318
10008,1204,2024-09-09,Transfer,521019,75654390
10009,1206,2024-07-05,Transfer,4353256,4613472
10010,1905,2024-03-16,Penarikan,1266969,92270507
10011,1957,2024-09-23,Transfer,324347,41474842
10012,1875,2024-11-03,Pembayaran,8208020,29027658
10013,1063,2024-03-13,Penarikan,4411155,56710325
10014,1920,2024-10-18,Penarikan,8284094,17557675
10015,1702,2024-02-29,Transfer,392205,37843964
10016,1561,2024-05-10,Penarikan,6479432,24398581
10017,1927,2024-04-24,Penarikan,6432161,15836102
10018,1181,2024-01-07,Pembayaran,7173344,27307596
10019,1281,2024-11-18,Setoran,8873913,11651426
10020,1151,2024-08-15,Pembayaran,9726950,91701518
10021,1394,2024-06-25,Transfer,5216253,79786539
10022,1748,2024-07-25,Transfer,6994325,27430879
10023,1160,2024-03-17,Pembayaran,4450786,88508256
10024,1395,2024-04-08,Penarikan,7741648,60409110
10025,1818,2024-11-08,Penarikan,5631066,77792915
10026,1417,2024-06-14,Penarikan,8503701,72068791
10027,1104,2024-05-21,Transfer,8963821,82127449
10028,1182,2024-02-21,Penarikan,5464167,16416804
10029,1759,2024-02-20,Pembayaran,956479,76236704
10030,1506,2024-08-17,Transfer,2745973,51799597
10031,1287,2024-03-30,Transfer,7616635,35164871
10032,1473,2024-12-30,Transfer,5510477,69385035
10033,1859,2024-05-06,Pembayaran,6037941,20325183
10034,1664,2024-05-08,Setoran,5302979,85041493
10035,1120,2024-09-20,Setoran,2798696,21482710
10036,1939,2024-10-19,Transfer,6031253,53012501
10037,1840,2024-10-15,Penarikan,1562830,1381604
10038,1757,2024-01-07,Setoran,4340700,12756653
10039,1114,2024-04-27,Setoran,5344843,76412761
10040,1835,2024-03-31,Transfer,2453485,67908141
10041,1181,2024-02-26,Transfer,3457887,67731694
10042,1432,2024-10-08,Setoran,6234331,68801769
10043,1313,2024-12-27,Pembayaran,4218582,94402426
10044,1534,2024-10-07,Pembayaran,7146950,64716012
10045,1573,2024-06-01,Setoran,9522279,29663914
10046,1732,2024-12-15,Penarikan,6636752,5072193
10047,1148,2024-07-07,Penarikan,950353,53890886
10048,1558,2024-02-08,Transfer,5440741,39663414
10049,1126,2024-11-02,Penarikan,1009099,8936111
10050,1170,2024-01-29,Transfer,5863251,99601037
10051,1759,2024-08-29,Penarikan,1328461,49817678
10052,1588,2024-07-15,Pembayaran,4127936,60212597
10053,1157,2024-04-11,Setoran,892824,96092478
10054,1546,2024-11-16,Transfer,3105330,11040848
10055,1081,2024-08-17,Penarikan,5750425,21849359
10056,1497,2024-12-17,Transfer,8339744,78503377
10057,1105,2024-12-06,Penarikan,4452495,94969735
10058,1398,2024-03-23,Penarikan,1443938,97401698
10059,1448,2024-07-30,Pembayaran,8144709,30848032
10060,1943,2024-01-08,Transfer,740864,30097442
10061,1610,2024-02-13,Transfer,5915344,37016455
10062,1703,2024-03-01,Penarikan,739528,96431816
10063,1619,2024-01-02,Pembayaran,2099396,64628046
10064,1146,2024-05-29,Penarikan,7867574,75166636
10065,1035,2024-08-31,Setoran,946177,27215921
10066,1207,2024-01-10,Penarikan,1092700,14880183
10067,1340,2024-08-24,Transfer,3473534,22594468
10068,1699,2024-05-12,Setoran,9381518,68750912
10069,1664,2024-10-04,Setoran,6119685,17293651
10070,1407,2024-03-10,Pembayaran,4690907,46990694
10071,1777,2024-11-28,Penarikan,6663279,40060108
10072,1534,2024-10-08,Pembayaran,5750349,42749911
10073,1860,2024-05-12,Transfer,6804014,59284386
10074,1962,2024-07-05,Setoran,5089084,3065026
10075,1184,2024-12-24,Penarikan,2983508,52237896
10076,1597,2024-01-23,Pembayaran,6309311,88615256
10077,1968,2024-08-08,Setoran,2249617,61177729
10078,1127,2024-09-11,Setoran,7056312,59658683
10079,1357,2024-09-27,Setoran,670176,46303423
10080,1489,2024-06-24,Penarikan,109944,94441328
10081,1091,2024-05-09,Pembayaran,770163,52613730
10082,1396,2024-12-09,Pembayaran,1422131,69340296
10083,1325,2024-09-11,Pembayaran,8669754,19835994
10084,1505,2024-08-06,Penarikan,9005330,51653200
10085,1239,2024-04-29,Penarikan,147844,39820218
10086,1224,2024-10-19,Penarikan,2649560,14603652
10087,1579,2024-01-30,Transfer,7001087,54517979
10088,1883,2024-12-14,Pembayaran,6186717,23769473
10089,1254,2024-03-04,Setoran,9992487,43255098
10090,1451,2024-11-09,Transfer,8225307,57039412
10091,1064,2024-10-13,Pembayaran,6552466,25956711
10092,1973,2024-09-13,Setoran,2555338,95395487
10093,1209,2024-08-05,Setoran,9577272,87631122
10094,1193,2024-01-26,Transfer,733454,68568622
10095,1527,2024-01-31,Setoran,682579,93550980
10096,1392,2024-09-19,Pembayaran,5045065,99296493
10097,1180,2024-01-27,Penarikan,9851739,73325867
10098,1794,2024-06-16,Transfer,2373187,8892186
10099,1098,2024-03-28,Transfer,3204982,99838607
10100,1644,2024-01-04,Setoran,6315858,64111182
10101,1931,2024-04-30,Penarikan,6268483,49256590
10102,1378,2024-12-27,Setoran,3199933,34257733
10103,1396,2024-03-14,Pembayaran,3265407,25496022
10104,1538,2024-07-18,Setoran,8955660,11204572
10105,1259,2024-11-10,Pembayaran,3696015,37319665
10106,1009,2024-11-23,Penarikan,6956232,30103040
10107,1547,2024-09-06,Setoran,6891771,86398109
10108,1890,2024-12-31,Setoran,7893917,37310688
10109,1926,2024-11-12,Setoran,1240182,56825088
10110,1731,2024-09-08,Transfer,2626183,65073920
10111,1759,2024-11-11,Transfer,1640561,85106922
10112,1639,2024-10-02,Penarikan,8407201,51063230
10113,1803,2024-01-24,Transfer,3680072,60256743
10114,1369,2024-07-16,Penarikan,1680094,75277878
